Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (1) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (4) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (5) expression -> . WHILE expression DO expression
    (6) expression -> . expression LESS_THEN expression
    (7) expression -> . expression GREATER_THEN expression
    (8) expression -> . expression LESS_EQUALS expression
    (9) expression -> . expression GREATER_EQUALS expression
    (10) expression -> . expression EQUALS expression
    (11) expression -> . expression NOT_EQUALS expression
    (13) expression -> . NUMBER
    (14) expression -> . FLOAT
    (15) expression -> . CHAR
    (18) expression -> . LOOP expression DO expression
    (19) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (20) expression -> . BEGIN body END
    (21) expression -> . IDENTIFIER
    (22) expression -> . NOT expression
    (23) expression -> . IF expression THEN expression
    (26) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (29) expression -> . MINUS expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression NAND expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression NOR expression
    (34) expression -> . expression XOR expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . expression IMPL expression
    (38) expression -> . IF expression THEN expression ELSE expression
    (39) expression -> . LOCAL assign_list IN expression
    (40) expression -> . LOCK identifier_list IN expression
    (41) expression -> . STRING
    (44) expression -> . LAMBDA LPAREN RPAREN ARROW expression
    (45) expression -> . LAMBDA identifier_list ARROW expression
    (46) expression -> . LAMBDA LPAREN identifier_list RPAREN ARROW expression
    (47) expression -> . PROC LPAREN RPAREN ARROW expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression ASSIGN expression
    (53) expression -> . LIST LPAREN expression_list RPAREN
    (54) expression -> . LOCALREC assign_list IN expression
    (57) expression -> . LIST LPAREN RPAREN
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . TRUE
    (60) expression -> . FALSE
    (61) expression -> . STRUCT BEGIN struct_body END
    (62) expression -> . LBRACKET expression_list RBRACKET
    (63) expression -> . ARRAY LPAREN expression_list RPAREN
    (64) expression -> . LAMBDA ARROW expression
    (65) expression -> . expression dots IDENTIFIER
    (66) expression -> . LBRACKET RBRACKET
    (67) expression -> . ARRAY LPAREN RPAREN
    (68) expression -> . expression LPAREN expression_list RPAREN
    (69) expression -> . dots IDENTIFIER
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (72) expression -> . EXTEND expression BEGIN struct_body END
    (73) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    FOR             shift and go to state 3
    PROC            shift and go to state 4
    WHILE           shift and go to state 6
    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    LOOP            shift and go to state 10
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 14
    MINUS           shift and go to state 15
    LOCAL           shift and go to state 16
    LOCK            shift and go to state 17
    STRING          shift and go to state 18
    LAMBDA          shift and go to state 19
    LIST            shift and go to state 20
    LOCALREC        shift and go to state 21
    LPAREN          shift and go to state 5
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRUCT          shift and go to state 24
    LBRACKET        shift and go to state 25
    ARRAY           shift and go to state 26
    EXTEND          shift and go to state 28
    SIZE            shift and go to state 29
    DOT             shift and go to state 30

    program                        shift and go to state 1
    expression                     shift and go to state 2
    dots                           shift and go to state 27

state 1

    (0) S' -> program .



state 2

    (12) program -> expression .
    (6) expression -> expression . LESS_THEN expression
    (7) expression -> expression . GREATER_THEN expression
    (8) expression -> expression . LESS_EQUALS expression
    (9) expression -> expression . GREATER_EQUALS expression
    (10) expression -> expression . EQUALS expression
    (11) expression -> expression . NOT_EQUALS expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . NAND expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . NOR expression
    (34) expression -> expression . XOR expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (37) expression -> expression . IMPL expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . ASSIGN expression
    (65) expression -> expression . dots IDENTIFIER
    (68) expression -> expression . LPAREN expression_list RPAREN
    (70) expression -> expression . LPAREN RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    $end            reduce using rule 12 (program -> expression .)
    LESS_THEN       shift and go to state 31
    GREATER_THEN    shift and go to state 32
    LESS_EQUALS     shift and go to state 33
    GREATER_EQUALS  shift and go to state 34
    EQUALS          shift and go to state 35
    NOT_EQUALS      shift and go to state 36
    AND             shift and go to state 37
    NAND            shift and go to state 38
    OR              shift and go to state 39
    NOR             shift and go to state 40
    XOR             shift and go to state 41
    EQ              shift and go to state 42
    NEQ             shift and go to state 43
    IMPL            shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    ASSIGN          shift and go to state 49
    LPAREN          shift and go to state 51
    DOT             shift and go to state 30

    dots                           shift and go to state 50

state 3

    (1) expression -> FOR . expression SEPARATOR expression SEPARATOR expression DO expression
    (1) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (4) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (5) expression -> . WHILE expression DO expression
    (6) expression -> . expression LESS_THEN expression
    (7) expression -> . expression GREATER_THEN expression
    (8) expression -> . expression LESS_EQUALS expression
    (9) expression -> . expression GREATER_EQUALS expression
    (10) expression -> . expression EQUALS expression
    (11) expression -> . expression NOT_EQUALS expression
    (13) expression -> . NUMBER
    (14) expression -> . FLOAT
    (15) expression -> . CHAR
    (18) expression -> . LOOP expression DO expression
    (19) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (20) expression -> . BEGIN body END
    (21) expression -> . IDENTIFIER
    (22) expression -> . NOT expression
    (23) expression -> . IF expression THEN expression
    (26) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (29) expression -> . MINUS expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression NAND expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression NOR expression
    (34) expression -> . expression XOR expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . expression IMPL expression
    (38) expression -> . IF expression THEN expression ELSE expression
    (39) expression -> . LOCAL assign_list IN expression
    (40) expression -> . LOCK identifier_list IN expression
    (41) expression -> . STRING
    (44) expression -> . LAMBDA LPAREN RPAREN ARROW expression
    (45) expression -> . LAMBDA identifier_list ARROW expression
    (46) expression -> . LAMBDA LPAREN identifier_list RPAREN ARROW expression
    (47) expression -> . PROC LPAREN RPAREN ARROW expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression ASSIGN expression
    (53) expression -> . LIST LPAREN expression_list RPAREN
    (54) expression -> . LOCALREC assign_list IN expression
    (57) expression -> . LIST LPAREN RPAREN
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . TRUE
    (60) expression -> . FALSE
    (61) expression -> . STRUCT BEGIN struct_body END
    (62) expression -> . LBRACKET expression_list RBRACKET
    (63) expression -> . ARRAY LPAREN expression_list RPAREN
    (64) expression -> . LAMBDA ARROW expression
    (65) expression -> . expression dots IDENTIFIER
    (66) expression -> . LBRACKET RBRACKET
    (67) expression -> . ARRAY LPAREN RPAREN
    (68) expression -> . expression LPAREN expression_list RPAREN
    (69) expression -> . dots IDENTIFIER
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (72) expression -> . EXTEND expression BEGIN struct_body END
    (73) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    FOR             shift and go to state 3
    PROC            shift and go to state 4
    WHILE           shift and go to state 6
    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    LOOP            shift and go to state 10
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 14
    MINUS           shift and go to state 15
    LOCAL           shift and go to state 16
    LOCK            shift and go to state 17
    STRING          shift and go to state 18
    LAMBDA          shift and go to state 19
    LIST            shift and go to state 20
    LOCALREC        shift and go to state 21
    LPAREN          shift and go to state 5
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRUCT          shift and go to state 24
    LBRACKET        shift and go to state 25
    ARRAY           shift and go to state 26
    EXTEND          shift and go to state 28
    SIZE            shift and go to state 29
    DOT             shift and go to state 30

    expression                     shift and go to state 52
    dots                           shift and go to state 27

state 4

    (4) expression -> PROC . LPAREN identifier_list RPAREN identifier_list ARROW expression
    (19) expression -> PROC . LPAREN RPAREN identifier_list ARROW expression
    (26) expression -> PROC . LPAREN identifier_list RPAREN ARROW expression
    (47) expression -> PROC . LPAREN RPAREN ARROW expression

    LPAREN          shift and go to state 53


state 5

    (58) expression -> LPAREN . expression RPAREN
    (1) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (4) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (5) expression -> . WHILE expression DO expression
    (6) expression -> . expression LESS_THEN expression
    (7) expression -> . expression GREATER_THEN expression
    (8) expression -> . expression LESS_EQUALS expression
    (9) expression -> . expression GREATER_EQUALS expression
    (10) expression -> . expression EQUALS expression
    (11) expression -> . expression NOT_EQUALS expression
    (13) expression -> . NUMBER
    (14) expression -> . FLOAT
    (15) expression -> . CHAR
    (18) expression -> . LOOP expression DO expression
    (19) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (20) expression -> . BEGIN body END
    (21) expression -> . IDENTIFIER
    (22) expression -> . NOT expression
    (23) expression -> . IF expression THEN expression
    (26) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (29) expression -> . MINUS expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression NAND expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression NOR expression
    (34) expression -> . expression XOR expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . expression IMPL expression
    (38) expression -> . IF expression THEN expression ELSE expression
    (39) expression -> . LOCAL assign_list IN expression
    (40) expression -> . LOCK identifier_list IN expression
    (41) expression -> . STRING
    (44) expression -> . LAMBDA LPAREN RPAREN ARROW expression
    (45) expression -> . LAMBDA identifier_list ARROW expression
    (46) expression -> . LAMBDA LPAREN identifier_list RPAREN ARROW expression
    (47) expression -> . PROC LPAREN RPAREN ARROW expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression ASSIGN expression
    (53) expression -> . LIST LPAREN expression_list RPAREN
    (54) expression -> . LOCALREC assign_list IN expression
    (57) expression -> . LIST LPAREN RPAREN
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . TRUE
    (60) expression -> . FALSE
    (61) expression -> . STRUCT BEGIN struct_body END
    (62) expression -> . LBRACKET expression_list RBRACKET
    (63) expression -> . ARRAY LPAREN expression_list RPAREN
    (64) expression -> . LAMBDA ARROW expression
    (65) expression -> . expression dots IDENTIFIER
    (66) expression -> . LBRACKET RBRACKET
    (67) expression -> . ARRAY LPAREN RPAREN
    (68) expression -> . expression LPAREN expression_list RPAREN
    (69) expression -> . dots IDENTIFIER
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (72) expression -> . EXTEND expression BEGIN struct_body END
    (73) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    FOR             shift and go to state 3
    PROC            shift and go to state 4
    WHILE           shift and go to state 6
    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    LOOP            shift and go to state 10
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 14
    MINUS           shift and go to state 15
    LOCAL           shift and go to state 16
    LOCK            shift and go to state 17
    STRING          shift and go to state 18
    LAMBDA          shift and go to state 19
    LIST            shift and go to state 20
    LOCALREC        shift and go to state 21
    LPAREN          shift and go to state 5
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRUCT          shift and go to state 24
    LBRACKET        shift and go to state 25
    ARRAY           shift and go to state 26
    EXTEND          shift and go to state 28
    SIZE            shift and go to state 29
    DOT             shift and go to state 30

    expression                     shift and go to state 54
    dots                           shift and go to state 27

state 6

    (5) expression -> WHILE . expression DO expression
    (1) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (4) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (5) expression -> . WHILE expression DO expression
    (6) expression -> . expression LESS_THEN expression
    (7) expression -> . expression GREATER_THEN expression
    (8) expression -> . expression LESS_EQUALS expression
    (9) expression -> . expression GREATER_EQUALS expression
    (10) expression -> . expression EQUALS expression
    (11) expression -> . expression NOT_EQUALS expression
    (13) expression -> . NUMBER
    (14) expression -> . FLOAT
    (15) expression -> . CHAR
    (18) expression -> . LOOP expression DO expression
    (19) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (20) expression -> . BEGIN body END
    (21) expression -> . IDENTIFIER
    (22) expression -> . NOT expression
    (23) expression -> . IF expression THEN expression
    (26) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (29) expression -> . MINUS expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression NAND expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression NOR expression
    (34) expression -> . expression XOR expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . expression IMPL expression
    (38) expression -> . IF expression THEN expression ELSE expression
    (39) expression -> . LOCAL assign_list IN expression
    (40) expression -> . LOCK identifier_list IN expression
    (41) expression -> . STRING
    (44) expression -> . LAMBDA LPAREN RPAREN ARROW expression
    (45) expression -> . LAMBDA identifier_list ARROW expression
    (46) expression -> . LAMBDA LPAREN identifier_list RPAREN ARROW expression
    (47) expression -> . PROC LPAREN RPAREN ARROW expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression ASSIGN expression
    (53) expression -> . LIST LPAREN expression_list RPAREN
    (54) expression -> . LOCALREC assign_list IN expression
    (57) expression -> . LIST LPAREN RPAREN
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . TRUE
    (60) expression -> . FALSE
    (61) expression -> . STRUCT BEGIN struct_body END
    (62) expression -> . LBRACKET expression_list RBRACKET
    (63) expression -> . ARRAY LPAREN expression_list RPAREN
    (64) expression -> . LAMBDA ARROW expression
    (65) expression -> . expression dots IDENTIFIER
    (66) expression -> . LBRACKET RBRACKET
    (67) expression -> . ARRAY LPAREN RPAREN
    (68) expression -> . expression LPAREN expression_list RPAREN
    (69) expression -> . dots IDENTIFIER
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (72) expression -> . EXTEND expression BEGIN struct_body END
    (73) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    FOR             shift and go to state 3
    PROC            shift and go to state 4
    WHILE           shift and go to state 6
    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    LOOP            shift and go to state 10
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 14
    MINUS           shift and go to state 15
    LOCAL           shift and go to state 16
    LOCK            shift and go to state 17
    STRING          shift and go to state 18
    LAMBDA          shift and go to state 19
    LIST            shift and go to state 20
    LOCALREC        shift and go to state 21
    LPAREN          shift and go to state 5
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRUCT          shift and go to state 24
    LBRACKET        shift and go to state 25
    ARRAY           shift and go to state 26
    EXTEND          shift and go to state 28
    SIZE            shift and go to state 29
    DOT             shift and go to state 30

    expression                     shift and go to state 55
    dots                           shift and go to state 27

state 7

    (13) expression -> NUMBER .

    LESS_THEN       reduce using rule 13 (expression -> NUMBER .)
    GREATER_THEN    reduce using rule 13 (expression -> NUMBER .)
    LESS_EQUALS     reduce using rule 13 (expression -> NUMBER .)
    GREATER_EQUALS  reduce using rule 13 (expression -> NUMBER .)
    EQUALS          reduce using rule 13 (expression -> NUMBER .)
    NOT_EQUALS      reduce using rule 13 (expression -> NUMBER .)
    AND             reduce using rule 13 (expression -> NUMBER .)
    NAND            reduce using rule 13 (expression -> NUMBER .)
    OR              reduce using rule 13 (expression -> NUMBER .)
    NOR             reduce using rule 13 (expression -> NUMBER .)
    XOR             reduce using rule 13 (expression -> NUMBER .)
    EQ              reduce using rule 13 (expression -> NUMBER .)
    NEQ             reduce using rule 13 (expression -> NUMBER .)
    IMPL            reduce using rule 13 (expression -> NUMBER .)
    PLUS            reduce using rule 13 (expression -> NUMBER .)
    MINUS           reduce using rule 13 (expression -> NUMBER .)
    TIMES           reduce using rule 13 (expression -> NUMBER .)
    DIVIDE          reduce using rule 13 (expression -> NUMBER .)
    ASSIGN          reduce using rule 13 (expression -> NUMBER .)
    LPAREN          reduce using rule 13 (expression -> NUMBER .)
    DOT             reduce using rule 13 (expression -> NUMBER .)
    $end            reduce using rule 13 (expression -> NUMBER .)
    SEPARATOR       reduce using rule 13 (expression -> NUMBER .)
    RPAREN          reduce using rule 13 (expression -> NUMBER .)
    DO              reduce using rule 13 (expression -> NUMBER .)
    END             reduce using rule 13 (expression -> NUMBER .)
    THEN            reduce using rule 13 (expression -> NUMBER .)
    COMMA           reduce using rule 13 (expression -> NUMBER .)
    RBRACKET        reduce using rule 13 (expression -> NUMBER .)
    BEGIN           reduce using rule 13 (expression -> NUMBER .)
    ELSE            reduce using rule 13 (expression -> NUMBER .)
    IN              reduce using rule 13 (expression -> NUMBER .)


state 8

    (14) expression -> FLOAT .

    LESS_THEN       reduce using rule 14 (expression -> FLOAT .)
    GREATER_THEN    reduce using rule 14 (expression -> FLOAT .)
    LESS_EQUALS     reduce using rule 14 (expression -> FLOAT .)
    GREATER_EQUALS  reduce using rule 14 (expression -> FLOAT .)
    EQUALS          reduce using rule 14 (expression -> FLOAT .)
    NOT_EQUALS      reduce using rule 14 (expression -> FLOAT .)
    AND             reduce using rule 14 (expression -> FLOAT .)
    NAND            reduce using rule 14 (expression -> FLOAT .)
    OR              reduce using rule 14 (expression -> FLOAT .)
    NOR             reduce using rule 14 (expression -> FLOAT .)
    XOR             reduce using rule 14 (expression -> FLOAT .)
    EQ              reduce using rule 14 (expression -> FLOAT .)
    NEQ             reduce using rule 14 (expression -> FLOAT .)
    IMPL            reduce using rule 14 (expression -> FLOAT .)
    PLUS            reduce using rule 14 (expression -> FLOAT .)
    MINUS           reduce using rule 14 (expression -> FLOAT .)
    TIMES           reduce using rule 14 (expression -> FLOAT .)
    DIVIDE          reduce using rule 14 (expression -> FLOAT .)
    ASSIGN          reduce using rule 14 (expression -> FLOAT .)
    LPAREN          reduce using rule 14 (expression -> FLOAT .)
    DOT             reduce using rule 14 (expression -> FLOAT .)
    $end            reduce using rule 14 (expression -> FLOAT .)
    SEPARATOR       reduce using rule 14 (expression -> FLOAT .)
    RPAREN          reduce using rule 14 (expression -> FLOAT .)
    DO              reduce using rule 14 (expression -> FLOAT .)
    END             reduce using rule 14 (expression -> FLOAT .)
    THEN            reduce using rule 14 (expression -> FLOAT .)
    COMMA           reduce using rule 14 (expression -> FLOAT .)
    RBRACKET        reduce using rule 14 (expression -> FLOAT .)
    BEGIN           reduce using rule 14 (expression -> FLOAT .)
    ELSE            reduce using rule 14 (expression -> FLOAT .)
    IN              reduce using rule 14 (expression -> FLOAT .)


state 9

    (15) expression -> CHAR .

    LESS_THEN       reduce using rule 15 (expression -> CHAR .)
    GREATER_THEN    reduce using rule 15 (expression -> CHAR .)
    LESS_EQUALS     reduce using rule 15 (expression -> CHAR .)
    GREATER_EQUALS  reduce using rule 15 (expression -> CHAR .)
    EQUALS          reduce using rule 15 (expression -> CHAR .)
    NOT_EQUALS      reduce using rule 15 (expression -> CHAR .)
    AND             reduce using rule 15 (expression -> CHAR .)
    NAND            reduce using rule 15 (expression -> CHAR .)
    OR              reduce using rule 15 (expression -> CHAR .)
    NOR             reduce using rule 15 (expression -> CHAR .)
    XOR             reduce using rule 15 (expression -> CHAR .)
    EQ              reduce using rule 15 (expression -> CHAR .)
    NEQ             reduce using rule 15 (expression -> CHAR .)
    IMPL            reduce using rule 15 (expression -> CHAR .)
    PLUS            reduce using rule 15 (expression -> CHAR .)
    MINUS           reduce using rule 15 (expression -> CHAR .)
    TIMES           reduce using rule 15 (expression -> CHAR .)
    DIVIDE          reduce using rule 15 (expression -> CHAR .)
    ASSIGN          reduce using rule 15 (expression -> CHAR .)
    LPAREN          reduce using rule 15 (expression -> CHAR .)
    DOT             reduce using rule 15 (expression -> CHAR .)
    $end            reduce using rule 15 (expression -> CHAR .)
    SEPARATOR       reduce using rule 15 (expression -> CHAR .)
    RPAREN          reduce using rule 15 (expression -> CHAR .)
    DO              reduce using rule 15 (expression -> CHAR .)
    END             reduce using rule 15 (expression -> CHAR .)
    THEN            reduce using rule 15 (expression -> CHAR .)
    COMMA           reduce using rule 15 (expression -> CHAR .)
    RBRACKET        reduce using rule 15 (expression -> CHAR .)
    BEGIN           reduce using rule 15 (expression -> CHAR .)
    ELSE            reduce using rule 15 (expression -> CHAR .)
    IN              reduce using rule 15 (expression -> CHAR .)


state 10

